"1"," -27.60276188"
"1","
 [966,]"
"1","  -0.82455538"
"1","
 [967,]"
"1","  11.38567155"
"1","
 [968,]"
"1","   9.90877915"
"1","
 [969,]"
"1","  23.62722707"
"1","
 [970,]"
"1","  -9.33590929"
"1","
 [971,]"
"1","  -8.19672579"
"1","
 [972,]"
"1","  13.39967350"
"1","
 [973,]"
"1","  -0.98597409"
"1","
 [974,]"
"1"," -18.06991715"
"1","
 [975,]"
"1","  -2.77260909"
"1","
 [976,]"
"1"," -12.67791340"
"1","
 [977,]"
"1","   6.71612379"
"1","
 [978,]"
"1"," -11.83012682"
"1","
 [979,]"
"1","  10.18866695"
"1","
 [980,]"
"1","  13.57040530"
"1","
 [981,]"
"1"," -18.78647378"
"1","
 [982,]"
"1","  -1.25499476"
"1","
 [983,]"
"1","  17.33317147"
"1","
 [984,]"
"1"," -14.82674963"
"1","
 [985,]"
"1"," -23.59870016"
"1","
 [986,]"
"1","  -8.24473229"
"1","
 [987,]"
"1","  -5.55920832"
"1","
 [988,]"
"1"," -17.51336608"
"1","
 [989,]"
"1"," -16.27683270"
"1","
 [990,]"
"1","  12.81915578"
"1","
 [991,]"
"1","  21.92019720"
"1","
 [992,]"
"1"," -24.25487036"
"1","
 [993,]"
"1","  11.55274254"
"1","
 [994,]"
"1"," -23.37204890"
"1","
 [995,]"
"1"," -14.50328180"
"1","
 [996,]"
"1","  -9.37930957"
"1","
 [997,]"
"1","  19.88243824"
"1","
 [998,]"
"1"," -15.62253504"
"1","
 [999,]"
"1"," -23.51319038"
"1","
[1000,]"
"1","  15.13618063"
"1","
"
"1"," [ reached 'max' / getOption(""max.print"") -- omitted"
"1"," 1871 rows"
"1"," ]
"
"0","C_I_2= z * sqrt( (error * (1+error)) / n_len)"
"2","Warning: NaNs produced"
"0","C_I_2            "
"1","       "
"1","           y"
"1","
   [1,]"
"1"," 0.037611749"
"1","
   [2,]"
"1"," 0.432323932"
"1","
   [3,]"
"1"," 0.668555250"
"1","
   [4,]"
"1"," 0.979107490"
"1","
   [5,]"
"1"," 0.646633273"
"1","
   [6,]"
"1"," 0.996824171"
"1","
   [7,]"
"1"," 0.579017317"
"1","
   [8,]"
"1"," 0.410533250"
"1","
   [9,]"
"1"," 0.302302579"
"1","
  [10,]"
"1"," 0.647281979"
"1","
  [11,]"
"1"," 0.319878861"
"1","
  [12,]"
"1"," 0.107297334"
"1","
  [13,]"
"1"," 0.790015924"
"1","
  [14,]"
"1"," 0.531294496"
"1","
  [15,]"
"1"," 0.143918881"
"1","
  [16,]"
"1"," 0.674870910"
"1","
  [17,]"
"1"," 0.476455739"
"1","
  [18,]"
"1"," 0.012996468"
"1","
  [19,]"
"1"," 0.807518815"
"1","
  [20,]"
"1"," 1.090991691"
"1","
  [21,]"
"1"," 0.579814729"
"1","
  [22,]"
"1"," 0.475642551"
"1","
  [23,]"
"1"," 0.447657272"
"1","
  [24,]"
"1"," 0.166838062"
"1","
  [25,]"
"1"," 0.012599805"
"1","
  [26,]"
"1"," 0.548507977"
"1","
  [27,]"
"1"," 0.344882512"
"1","
  [28,]"
"1"," 0.147354143"
"1","
  [29,]"
"1","         NaN"
"1","
  [30,]"
"1"," 0.653702497"
"1","
  [31,]"
"1"," 0.077582964"
"1","
  [32,]"
"1"," 1.187552961"
"1","
  [33,]"
"1"," 0.625338741"
"1","
  [34,]"
"1"," 0.162135585"
"1","
  [35,]"
"1"," 0.796053286"
"1","
  [36,]"
"1"," 0.885727898"
"1","
  [37,]"
"1"," 0.746743518"
"1","
  [38,]"
"1"," 0.364722642"
"1","
  [39,]"
"1"," 0.323767844"
"1","
  [40,]"
"1"," 0.012974994"
"1","
  [41,]"
"1"," 0.188713077"
"1","
  [42,]"
"1"," 0.777776603"
"1","
  [43,]"
"1"," 0.717493086"
"1","
  [44,]"
"1"," 0.415118042"
"1","
  [45,]"
"1"," 0.136093428"
"1","
  [46,]"
"1"," 0.668929346"
"1","
  [47,]"
"1"," 0.216058542"
"1","
  [48,]"
"1"," 0.656629111"
"1","
  [49,]"
"1"," 0.616648238"
"1","
  [50,]"
"1"," 0.751088508"
"1","
  [51,]"
"1"," 0.480941319"
"1","
  [52,]"
"1"," 0.671202458"
"1","
  [53,]"
"1"," 0.388448291"
"1","
  [54,]"
"1"," 1.228721789"
"1","
  [55,]"
"1"," 0.953703268"
"1","
  [56,]"
"1"," 0.900309892"
"1","
  [57,]"
"1"," 1.309159354"
"1","
  [58,]"
"1"," 0.370817721"
"1","
  [59,]"
"1"," 0.862497856"
"1","
  [60,]"
"1"," 0.260132021"
"1","
  [61,]"
"1"," 0.297100837"
"1","
  [62,]"
"1"," 0.757019196"
"1","
  [63,]"
"1"," 0.240614910"
"1","
  [64,]"
"1"," 0.625204194"
"1","
  [65,]"
"1"," 0.823133797"
"1","
  [66,]"
"1"," 0.694004737"
"1","
  [67,]"
"1","         NaN"
"1","
  [68,]"
"1"," 0.707493712"
"1","
  [69,]"
"1"," 0.387346313"
"1","
  [70,]"
"1"," 0.865367223"
"1","
  [71,]"
"1"," 0.088222051"
"1","
  [72,]"
"1"," 0.487566909"
"1","
  [73,]"
"1"," 0.787687560"
"1","
  [74,]"
"1"," 0.156385301"
"1","
  [75,]"
"1"," 0.282055260"
"1","
  [76,]"
"1"," 0.590845496"
"1","
  [77,]"
"1"," 0.760571630"
"1","
  [78,]"
"1"," 0.472778579"
"1","
  [79,]"
"1"," 0.756371550"
"1","
  [80,]"
"1"," 0.019802629"
"1","
  [81,]"
"1"," 0.331943487"
"1","
  [82,]"
"1"," 0.987945473"
"1","
  [83,]"
"1"," 0.244167710"
"1","
  [84,]"
"1"," 0.073039413"
"1","
  [85,]"
"1"," 0.858953464"
"1","
  [86,]"
"1"," 0.804775938"
"1","
  [87,]"
"1"," 0.923287949"
"1","
  [88,]"
"1"," 1.248285042"
"1","
  [89,]"
"1"," 0.732696224"
"1","
  [90,]"
"1"," 0.350773992"
"1","
  [91,]"
"1"," 0.705474235"
"1","
  [92,]"
"1"," 0.137901700"
"1","
  [93,]"
"1"," 0.392009868"
"1","
  [94,]"
"1"," 0.417106811"
"1","
  [95,]"
"1"," 0.032945453"
"1","
  [96,]"
"1"," 0.162407768"
"1","
  [97,]"
"1"," 0.461337737"
"1","
  [98,]"
"1"," 0.071183306"
"1","
  [99,]"
"1"," 0.402847243"
"1","
 [100,]"
"1"," 0.768546941"
"1","
 [101,]"
"1"," 1.385812527"
"1","
 [102,]"
"1"," 0.435602679"
"1","
 [103,]"
"1"," 0.293120178"
"1","
 [104,]"
"1"," 0.788549491"
"1","
 [105,]"
"1"," 0.498708883"
"1","
 [106,]"
"1"," 0.852320174"
"1","
 [107,]"
"1"," 0.304634637"
"1","
 [108,]"
"1"," 0.037984163"
"1","
 [109,]"
"1"," 0.517079342"
"1","
 [110,]"
"1"," 0.258712086"
"1","
 [111,]"
"1"," 0.476822658"
"1","
 [112,]"
"1"," 0.654072581"
"1","
 [113,]"
"1"," 0.714778925"
"1","
 [114,]"
"1"," 1.524702699"
"1","
 [115,]"
"1"," 0.264805937"
"1","
 [116,]"
"1"," 1.311755635"
"1","
 [117,]"
"1"," 0.980137929"
"1","
 [118,]"
"1"," 0.722340033"
"1","
 [119,]"
"1"," 1.029871900"
"1","
 [120,]"
"1"," 0.367946189"
"1","
 [121,]"
"1"," 0.383905571"
"1","
 [122,]"
"1"," 0.530437692"
"1","
 [123,]"
"1","         NaN"
"1","
 [124,]"
"1"," 0.874745851"
"1","
 [125,]"
"1"," 0.460584410"
"1","
 [126,]"
"1"," 0.725573286"
"1","
 [127,]"
"1"," 0.256199661"
"1","
 [128,]"
"1"," 0.745172734"
"1","
 [129,]"
"1"," 0.722333136"
"1","
 [130,]"
"1"," 0.934907412"
"1","
 [131,]"
"1"," 0.800481836"
"1","
 [132,]"
"1"," 0.133994031"
"1","
 [133,]"
"1"," 0.184430401"
"1","
 [134,]"
"1"," 0.923435739"
"1","
 [135,]"
"1"," 0.800016387"
"1","
 [136,]"
"1"," 0.921847738"
"1","
 [137,]"
"1"," 0.509009638"
"1","
 [138,]"
"1"," 0.243156784"
"1","
 [139,]"
"1"," 0.848311264"
"1","
 [140,]"
"1"," 0.351943770"
"1","
 [141,]"
"1"," 0.409699579"
"1","
 [142,]"
"1"," 0.718581506"
"1","
 [143,]"
"1"," 0.236231935"
"1","
 [144,]"
"1"," 1.050854932"
"1","
 [145,]"
"1"," 0.213411560"
"1","
 [146,]"
"1"," 0.682283625"
"1","
 [147,]"
"1"," 1.183111183"
"1","
 [148,]"
"1"," 1.091300334"
"1","
 [149,]"
"1"," 0.510304892"
"1","
 [150,]"
"1"," 0.087120457"
"1","
 [151,]"
"1"," 0.792517373"
"1","
 [152,]"
"1","         NaN"
"1","
 [153,]"
"1"," 0.422308542"
"1","
 [154,]"
"1"," 0.558231684"
"1","
 [155,]"
"1"," 0.132629030"
"1","
 [156,]"
"1"," 0.131959327"
"1","
 [157,]"
"1"," 0.808174596"
"1","
 [158,]"
"1"," 0.465257803"
"1","
 [159,]"
"1"," 1.061106483"
"1","
 [160,]"
"1"," 1.228076188"
"1","
 [161,]"
"1"," 1.091352088"
"1","
 [162,]"
"1"," 0.719640511"
"1","
 [163,]"
"1"," 0.581369256"
"1","
 [164,]"
"1"," 0.877749926"
"1","
 [165,]"
"1"," 0.786138653"
"1","
 [166,]"
"1"," 0.378960528"
"1","
 [167,]"
"1"," 0.068249713"
"1","
 [168,]"
"1"," 0.870916365"
"1","
 [169,]"
"1"," 0.681732299"
"1","
 [170,]"
"1"," 0.844488157"
"1","
 [171,]"
"1"," 0.235427895"
"1","
 [172,]"
"1"," 0.150234634"
"1","
 [173,]"
"1"," 0.559945047"
"1","
 [174,]"
"1"," 0.116659780"
"1","
 [175,]"
"1","         NaN"
"1","
 [176,]"
"1"," 1.134364560"
"1","
 [177,]"
"1"," 0.460084293"
"1","
 [178,]"
"1"," 0.844276320"
"1","
 [179,]"
"1"," 0.158649576"
"1","
 [180,]"
"1"," 0.240277766"
"1","
 [181,]"
"1"," 0.898664872"
"1","
 [182,]"
"1"," 0.781231007"
"1","
 [183,]"
"1"," 0.217690598"
"1","
 [184,]"
"1"," 0.694135995"
"1","
 [185,]"
"1"," 0.785167964"
"1","
 [186,]"
"1"," 0.677855876"
"1","
 [187,]"
"1"," 0.178249918"
"1","
 [188,]"
"1"," 0.430177924"
"1","
 [189,]"
"1"," 0.040998449"
"1","
 [190,]"
"1"," 1.102384494"
"1","
 [191,]"
"1"," 0.701952567"
"1","
 [192,]"
"1","         NaN"
"1","
 [193,]"
"1"," 0.063813824"
"1","
 [194,]"
"1"," 0.472858756"
"1","
 [195,]"
"1"," 0.477862001"
"1","
 [196,]"
"1"," 0.809510910"
"1","
 [197,]"
"1"," 0.357141657"
"1","
 [198,]"
"1"," 0.052982210"
"1","
 [199,]"
"1"," 0.134720569"
"1","
 [200,]"
"1"," 0.114853425"
"1","
 [201,]"
"1"," 0.356243545"
"1","
 [202,]"
"1"," 0.858336144"
"1","
 [203,]"
"1"," 0.359634492"
"1","
 [204,]"
"1"," 0.107776454"
"1","
 [205,]"
"1"," 0.535377569"
"1","
 [206,]"
"1"," 1.186085236"
"1","
 [207,]"
"1"," 0.156581394"
"1","
 [208,]"
"1"," 0.746281200"
"1","
 [209,]"
"1"," 0.481754062"
"1","
 [210,]"
"1"," 0.511348056"
"1","
 [211,]"
"1"," 0.166960783"
"1","
 [212,]"
"1"," 0.569108837"
"1","
 [213,]"
"1"," 0.534400020"
"1","
 [214,]"
"1"," 0.341241544"
"1","
 [215,]"
"1"," 1.363077645"
"1","
 [216,]"
"1"," 0.403756967"
"1","
 [217,]"
"1"," 0.287830380"
"1","
 [218,]"
"1"," 1.348408889"
"1","
 [219,]"
"1"," 0.318842138"
"1","
 [220,]"
"1"," 0.085654672"
"1","
 [221,]"
"1"," 0.691241194"
"1","
 [222,]"
"1"," 0.766075936"
"1","
 [223,]"
"1"," 0.474736142"
"1","
 [224,]"
"1"," 0.910040059"
"1","
 [225,]"
"1","         NaN"
"1","
 [226,]"
"1"," 0.514234701"
"1","
 [227,]"
"1"," 0.666257292"
"1","
 [228,]"
"1"," 0.805796524"
"1","
 [229,]"
"1"," 0.267007426"
"1","
 [230,]"
"1"," 0.256275510"
"1","
 [231,]"
"1"," 0.219457375"
"1","
 [232,]"
"1"," 0.461665640"
"1","
 [233,]"
"1"," 0.116524950"
"1","
 [234,]"
"1"," 0.416027930"
"1","
 [235,]"
"1"," 0.252990516"
"1","
 [236,]"
"1"," 0.577789852"
"1","
 [237,]"
"1"," 0.928983628"
"1","
 [238,]"
"1"," 0.568213353"
"1","
 [239,]"
"1"," 0.795524815"
"1","
 [240,]"
"1"," 0.238325675"
"1","
 [241,]"
"1"," 0.400147194"
"1","
 [242,]"
"1"," 0.887374836"
"1","
 [243,]"
"1"," 0.741789749"
"1","
 [244,]"
"1"," 0.414826950"
"1","
 [245,]"
"1"," 0.298437491"
"1","
 [246,]"
"1"," 0.369340430"
"1","
 [247,]"
"1"," 0.337924026"
"1","
 [248,]"
"1"," 0.485405232"
"1","
 [249,]"
"1"," 0.030470761"
"1","
 [250,]"
"1"," 0.877994386"
"1","
 [251,]"
"1"," 0.471500354"
"1","
 [252,]"
"1"," 0.555820122"
"1","
 [253,]"
"1"," 0.875336997"
"1","
 [254,]"
"1"," 0.140364426"
"1","
 [255,]"
"1"," 0.863937280"
"1","
 [256,]"
"1"," 0.693705525"
"1","
 [257,]"
"1"," 0.728518818"
"1","
 [258,]"
"1"," 0.808664469"
"1","
 [259,]"
"1"," 0.482506498"
"1","
 [260,]"
"1"," 0.618475423"
"1","
 [261,]"
"1"," 1.056716742"
"1","
 [262,]"
"1"," 0.525595470"
"1","
 [263,]"
"1"," 0.668558609"
"1","
 [264,]"
"1"," 0.076006346"
"1","
 [265,]"
"1"," 0.382476817"
"1","
 [266,]"
"1"," 1.006270660"
"1","
 [267,]"
"1"," 0.989663776"
"1","
 [268,]"
"1"," 0.879455366"
"1","
 [269,]"
"1"," 0.688435806"
"1","
 [270,]"
"1"," 0.188615851"
"1","
 [271,]"
"1"," 0.530093618"
"1","
 [272,]"
"1"," 0.154763519"
"1","
 [273,]"
"1"," 0.022872252"
"1","
 [274,]"
"1"," 0.632435583"
"1","
 [275,]"
"1"," 0.972315831"
"1","
 [276,]"
"1"," 0.097943191"
"1","
 [277,]"
"1"," 1.096350209"
"1","
 [278,]"
"1"," 0.393518951"
"1","
 [279,]"
"1"," 1.381661544"
"1","
 [280,]"
"1"," 0.082912031"
"1","
 [281,]"
"1"," 0.904069010"
"1","
 [282,]"
"1"," 0.463033549"
"1","
 [283,]"
"1"," 0.036516172"
"1","
 [284,]"
"1"," 0.793404943"
"1","
 [285,]"
"1"," 0.331790337"
"1","
 [286,]"
"1","         NaN"
"1","
 [287,]"
"1"," 1.025703954"
"1","
 [288,]"
"1"," 1.088044703"
"1","
 [289,]"
"1"," 0.456497916"
"1","
 [290,]"
"1"," 0.715945991"
"1","
 [291,]"
"1"," 0.699153147"
"1","
 [292,]"
"1"," 0.765983767"
"1","
 [293,]"
"1"," 0.618821147"
"1","
 [294,]"
"1","         NaN"
"1","
 [295,]"
"1"," 0.321086265"
"1","
 [296,]"
"1"," 0.259944291"
"1","
 [297,]"
"1"," 0.649857943"
"1","
 [298,]"
"1"," 0.853596765"
"1","
 [299,]"
"1"," 0.149835184"
"1","
 [300,]"
"1"," 0.659332904"
"1","
 [301,]"
"1"," 0.281651185"
"1","
 [302,]"
"1"," 0.349832507"
"1","
 [303,]"
"1"," 0.742621585"
"1","
 [304,]"
"1"," 0.835521487"
"1","
 [305,]"
"1"," 0.258816901"
"1","
 [306,]"
"1"," 0.309970638"
"1","
 [307,]"
"1"," 0.814637257"
"1","
 [308,]"
"1"," 0.939655597"
"1","
 [309,]"
"1"," 0.278131725"
"1","
 [310,]"
"1"," 0.513962285"
"1","
 [311,]"
"1"," 0.427085427"
"1","
 [312,]"
"1"," 0.424016724"
"1","
 [313,]"
"1"," 0.184070037"
"1","
 [314,]"
"1"," 0.082524948"
"1","
 [315,]"
"1"," 0.846503243"
"1","
 [316,]"
"1"," 0.691034543"
"1","
 [317,]"
"1"," 0.991797872"
"1","
 [318,]"
"1"," 0.597852790"
"1","
 [319,]"
"1"," 0.122444291"
"1","
 [320,]"
"1"," 0.506311000"
"1","
 [321,]"
"1"," 0.619864925"
"1","
 [322,]"
"1"," 0.895627502"
"1","
 [323,]"
"1"," 0.515911829"
"1","
 [324,]"
"1"," 1.136779080"
"1","
 [325,]"
"1"," 0.372181502"
"1","
 [326,]"
"1"," 0.151656629"
"1","
 [327,]"
"1"," 0.983989893"
"1","
 [328,]"
"1"," 0.414031328"
"1","
 [329,]"
"1"," 0.673356398"
"1","
 [330,]"
"1"," 0.807972771"
"1","
 [331,]"
"1"," 0.859020629"
"1","
 [332,]"
"1"," 0.649939900"
"1","
 [333,]"
"1"," 0.524492883"
"1","
 [334,]"
"1"," 0.301107040"
"1","
 [335,]"
"1"," 0.649390322"
"1","
 [336,]"
"1"," 0.859364221"
"1","
 [337,]"
"1"," 0.669848761"
"1","
 [338,]"
"1"," 0.256907361"
"1","
 [339,]"
"1"," 0.295282805"
"1","
 [340,]"
"1"," 0.642138455"
"1","
 [341,]"
"1"," 0.877261079"
"1","
 [342,]"
"1"," 0.174566959"
"1","
 [343,]"
"1"," 0.416721828"
"1","
 [344,]"
"1"," 0.616077791"
"1","
 [345,]"
"1"," 0.324976583"
"1","
 [346,]"
"1"," 0.118326852"
"1","
 [347,]"
"1"," 0.734808733"
"1","
 [348,]"
"1"," 0.410867400"
"1","
 [349,]"
"1"," 0.497614714"
"1","
 [350,]"
"1"," 0.120536240"
"1","
 [351,]"
"1"," 0.679563966"
"1","
 [352,]"
"1"," 0.104556009"
"1","
 [353,]"
"1","         NaN"
"1","
 [354,]"
"1"," 0.246779505"
"1","
 [355,]"
"1"," 0.431891823"
"1","
 [356,]"
"1"," 0.378760365"
"1","
 [357,]"
"1"," 1.198479809"
"1","
 [358,]"
"1"," 0.341959604"
"1","
 [359,]"
"1"," 0.523418838"
"1","
 [360,]"
"1"," 0.356056346"
"1","
 [361,]"
"1"," 0.465424897"
"1","
 [362,]"
"1"," 0.165523533"
"1","
 [363,]"
"1"," 0.352996260"
"1","
 [364,]"
"1"," 0.655754366"
"1","
 [365,]"
"1"," 0.968510742"
"1","
 [366,]"
"1"," 0.733886128"
"1","
 [367,]"
"1"," 0.676099486"
"1","
 [368,]"
"1"," 0.417082665"
"1","
 [369,]"
"1"," 0.552624050"
"1","
 [370,]"
"1"," 0.485310993"
"1","
 [371,]"
"1"," 0.554168957"
"1","
 [372,]"
"1"," 0.268726704"
"1","
 [373,]"
"1"," 0.506799157"
"1","
 [374,]"
"1"," 0.056827596"
"1","
 [375,]"
"1"," 0.489146784"
"1","
 [376,]"
"1"," 0.187182061"
"1","
 [377,]"
"1"," 0.331216612"
"1","
 [378,]"
"1"," 0.642603773"
"1","
 [379,]"
"1"," 0.479930794"
"1","
 [380,]"
"1"," 0.826250532"
"1","
 [381,]"
"1"," 0.399554000"
"1","
 [382,]"
"1"," 0.697336642"
"1","
 [383,]"
"1"," 1.465922332"
"1","
 [384,]"
"1"," 0.202488728"
"1","
 [385,]"
"1"," 0.060729222"
"1","
 [386,]"
"1"," 0.866689644"
"1","
 [387,]"
"1"," 0.028037797"
"1","
 [388,]"
"1"," 0.871044666"
"1","
 [389,]"
"1"," 0.576275239"
"1","
 [390,]"
"1"," 0.599869146"
"1","
 [391,]"
"1"," 0.649925968"
"1","
 [392,]"
"1"," 0.599817728"
"1","
 [393,]"
"1"," 0.474957570"
"1","
 [394,]"
"1"," 0.440382765"
"1","
 [395,]"
"1"," 1.036021876"
"1","
 [396,]"
"1"," 0.376025324"
"1","
 [397,]"
"1"," 0.115643718"
"1","
 [398,]"
"1"," 0.308635820"
"1","
 [399,]"
"1"," 0.313339902"
"1","
 [400,]"
"1"," 0.749324827"
"1","
 [401,]"
"1"," 0.681260512"
"1","
 [402,]"
"1"," 0.322254169"
"1","
 [403,]"
"1"," 0.396174441"
"1","
 [404,]"
"1"," 1.008009261"
"1","
 [405,]"
"1"," 0.455732529"
"1","
 [406,]"
"1"," 0.912490176"
"1","
 [407,]"
"1"," 0.102766870"
"1","
 [408,]"
"1"," 0.472810127"
"1","
 [409,]"
"1"," 0.637427959"
"1","
 [410,]"
"1"," 0.999694713"
"1","
 [411,]"
"1"," 0.428356979"
"1","
 [412,]"
"1"," 1.078475327"
"1","
 [413,]"
"1"," 0.806000211"
"1","
 [414,]"
"1"," 0.787099991"
"1","
 [415,]"
"1"," 0.577768371"
"1","
 [416,]"
"1"," 0.355596938"
"1","
 [417,]"
"1"," 0.637860974"
"1","
 [418,]"
"1"," 0.187225091"
"1","
 [419,]"
"1"," 1.119951360"
"1","
 [420,]"
"1"," 0.412133852"
"1","
 [421,]"
"1"," 1.245958682"
"1","
 [422,]"
"1"," 0.709989952"
"1","
 [423,]"
"1"," 0.294878712"
"1","
 [424,]"
"1"," 0.168410304"
"1","
 [425,]"
"1"," 0.235401996"
"1","
 [426,]"
"1"," 0.864041487"
"1","
 [427,]"
"1"," 0.556918295"
"1","
 [428,]"
"1"," 0.439053441"
"1","
 [429,]"
"1"," 0.292667103"
"1","
 [430,]"
"1"," 0.673354682"
"1","
 [431,]"
"1"," 0.630232118"
"1","
 [432,]"
"1"," 0.257677913"
"1","
 [433,]"
"1"," 0.559914878"
"1","
 [434,]"
"1"," 0.301367256"
"1","
 [435,]"
"1"," 0.054868501"
"1","
 [436,]"
"1"," 0.452730824"
"1","
 [437,]"
"1"," 0.883971557"
"1","
 [438,]"
"1"," 0.310275035"
"1","
 [439,]"
"1"," 0.878722799"
"1","
 [440,]"
"1"," 0.231742734"
"1","
 [441,]"
"1"," 0.792892838"
"1","
 [442,]"
"1"," 0.571318344"
"1","
 [443,]"
"1"," 0.863669711"
"1","
 [444,]"
"1"," 0.101860543"
"1","
 [445,]"
"1"," 1.051663118"
"1","
 [446,]"
"1"," 1.262305020"
"1","
 [447,]"
"1"," 0.488542777"
"1","
 [448,]"
"1"," 0.834240136"
"1","
 [449,]"
"1"," 0.420986948"
"1","
 [450,]"
"1"," 0.501950809"
"1","
 [451,]"
"1"," 0.318612155"
"1","
 [452,]"
"1"," 0.503512973"
"1","
 [453,]"
"1"," 0.073935878"
"1","
 [454,]"
"1"," 0.296965761"
"1","
 [455,]"
"1"," 0.873967929"
"1","
 [456,]"
"1"," 0.121782354"
"1","
 [457,]"
"1"," 0.628726212"
"1","
 [458,]"
"1"," 1.020137125"
"1","
 [459,]"
"1"," 0.846520080"
"1","
 [460,]"
"1"," 0.708875852"
"1","
 [461,]"
"1"," 0.322057884"
"1","
 [462,]"
"1"," 0.342054674"
"1","
 [463,]"
"1"," 0.436237578"
"1","
 [464,]"
"1"," 0.294214069"
"1","
 [465,]"
"1"," 0.091129951"
"1","
 [466,]"
"1"," 0.328938357"
"1","
 [467,]"
"1"," 1.039620306"
"1","
 [468,]"
"1"," 0.555588812"
"1","
 [469,]"
"1"," 0.843644854"
"1","
 [470,]"
"1"," 0.834221974"
"1","
 [471,]"
"1"," 0.885728310"
"1","
 [472,]"
"1"," 0.325348574"
"1","
 [473,]"
"1"," 0.031997539"
"1","
 [474,]"
"1"," 0.783994325"
"1","
 [475,]"
"1"," 0.859788147"
"1","
 [476,]"
"1"," 0.635190893"
"1","
 [477,]"
"1"," 0.023894817"
"1","
 [478,]"
"1"," 0.549214583"
"1","
 [479,]"
"1"," 0.331720288"
"1","
 [480,]"
"1"," 0.324943525"
"1","
 [481,]"
"1"," 0.586199326"
"1","
 [482,]"
"1"," 0.949705790"
"1","
 [483,]"
"1"," 0.755886436"
"1","
 [484,]"
"1"," 0.566851609"
"1","
 [485,]"
"1"," 0.490158356"
"1","
 [486,]"
"1"," 0.312744626"
"1","
 [487,]"
"1"," 1.046332283"
"1","
 [488,]"
"1"," 1.049103025"
"1","
 [489,]"
"1"," 0.139268088"
"1","
 [490,]"
"1"," 0.426111805"
"1","
 [491,]"
"1"," 0.736085392"
"1","
 [492,]"
"1"," 0.211518487"
"1","
 [493,]"
"1"," 0.027408156"
"1","
 [494,]"
"1"," 0.496270708"
"1","
 [495,]"
"1"," 0.440827150"
"1","
 [496,]"
"1"," 0.797426700"
"1","
 [497,]"
"1"," 0.593032294"
"1","
 [498,]"
"1"," 0.240758620"
"1","
 [499,]"
"1"," 0.960504526"
"1","
 [500,]"
"1"," 0.835242522"
"1","
 [501,]"
"1"," 0.211701424"
"1","
 [502,]"
"1"," 0.630850370"
"1","
 [503,]"
"1"," 0.322943665"
"1","
 [504,]"
"1"," 0.476733055"
"1","
 [505,]"
"1"," 1.385306383"
"1","
 [506,]"
"1"," 0.819919185"
"1","
 [507,]"
"1"," 1.187602304"
"1","
 [508,]"
"1"," 0.895494650"
"1","
 [509,]"
"1"," 0.800001243"
"1","
 [510,]"
"1"," 0.855129818"
"1","
 [511,]"
"1"," 0.546319401"
"1","
 [512,]"
"1"," 0.727801686"
"1","
 [513,]"
"1"," 0.375299683"
"1","
 [514,]"
"1"," 0.944818700"
"1","
 [515,]"
"1"," 1.222696738"
"1","
 [516,]"
"1"," 0.600408954"
"1","
 [517,]"
"1"," 0.467627782"
"1","
 [518,]"
"1"," 0.849604676"
"1","
 [519,]"
"1"," 1.029260693"
"1","
 [520,]"
"1"," 0.278193132"
"1","
 [521,]"
"1"," 0.334144423"
"1","
 [522,]"
"1"," 0.373554321"
"1","
 [523,]"
"1"," 0.877735167"
"1","
 [524,]"
"1"," 0.705872461"
"1","
 [525,]"
"1"," 0.584662627"
"1","
 [526,]"
"1"," 0.448384458"
"1","
 [527,]"
"1"," 0.507875171"
"1","
 [528,]"
"1"," 0.399453269"
"1","
 [529,]"
"1"," 0.603967735"
"1","
 [530,]"
"1"," 0.774292234"
"1","
 [531,]"
"1"," 0.451533710"
"1","
 [532,]"
"1"," 0.645560255"
"1","
 [533,]"
"1"," 0.491331994"
"1","
 [534,]"
"1"," 0.087395914"
"1","
 [535,]"
"1"," 1.210444363"
"1","
 [536,]"
"1"," 0.627447698"
"1","
 [537,]"
"1"," 0.527904336"
"1","
 [538,]"
"1"," 0.207485597"
"1","
 [539,]"
"1"," 0.882025679"
"1","
 [540,]"
"1"," 0.844762533"
"1","
 [541,]"
"1"," 0.188323940"
"1","
 [542,]"
"1"," 0.898998364"
"1","
 [543,]"
"1"," 0.372247733"
"1","
 [544,]"
"1"," 0.144914717"
"1","
 [545,]"
"1"," 1.097175203"
"1","
 [546,]"
"1"," 1.177275676"
"1","
 [547,]"
"1"," 0.377498815"
"1","
 [548,]"
"1"," 0.046101045"
"1","
 [549,]"
"1"," 0.553332186"
"1","
 [550,]"
"1"," 0.467948460"
"1","
 [551,]"
"1"," 0.685583160"
"1","
 [552,]"
"1"," 0.657441367"
"1","
 [553,]"
"1"," 0.421621581"
"1","
 [554,]"
"1"," 0.173805924"
"1","
 [555,]"
"1"," 0.498739669"
"1","
 [556,]"
"1"," 0.093645858"
"1","
 [557,]"
"1"," 0.525368001"
"1","
 [558,]"
"1"," 0.092378575"
"1","
 [559,]"
"1"," 0.398301026"
"1","
 [560,]"
"1"," 0.610120598"
"1","
 [561,]"
"1"," 0.133642071"
"1","
 [562,]"
"1"," 0.826866045"
"1","
 [563,]"
"1"," 0.445757927"
"1","
 [564,]"
"1"," 1.150505084"
"1","
 [565,]"
"1"," 0.684272038"
"1","
 [566,]"
"1"," 0.726608683"
"1","
 [567,]"
"1"," 0.976696606"
"1","
 [568,]"
"1"," 0.623693376"
"1","
 [569,]"
"1"," 0.018173975"
"1","
 [570,]"
